id,speed
1711,48.97165
1712,48.11354
1713,44.857535999999996
1714,19.148273
1715,20.448511
1716,18.566172
1717,16.163258
1718,44.396637
1719,43.02879
1720,47.461113
1721,46.575214
1722,44.224113
1723,27.197908
1724,15.4769945
1725,16.840576000000002
1726,40.067707
1727,44.264587
1728,47.674046000000004
1729,39.547756
1730,15.872187
1731,14.359872
1732,43.595043
1733,47.53229
1734,47.354343
1735,46.393679999999996
1736,42.874072999999996
1737,40.581177000000004
1738,39.29313
1739,42.495365
1740,44.04714
1741,43.687767
1742,36.110504
1743,42.28434
1744,34.784683
1745,43.341716999999996
1746,12.487772
1747,17.41055
1748,24.75317
1749,37.401688
1750,38.479774
1751,47.785816
1752,48.314877
1753,16.385536
1754,22.796415
1755,20.712564
1756,20.089679999999998
1757,39.85814
1758,47.808945
1759,47.364909999999995
1760,47.865883000000004
1761,47.206264000000004
1762,44.871826
1763,15.697873999999999
1764,16.974325
1765,18.912794
1766,24.590492
1767,49.346478000000005
1768,48.128902000000004
1769,47.60354
1770,24.969107
1771,20.816482999999998
1772,17.761229
1773,47.138584
1774,46.193462
1775,46.744125
1776,45.737064000000004
1777,44.95465
1778,11.003936
1779,16.384601999999997
1780,17.270298
1781,17.023663
1782,22.623074
1783,36.926132
1784,42.184090000000005
1785,45.237109999999994
1786,38.619279999999996
1787,28.59365
1788,22.468004
1789,21.547777
1790,23.720276000000002
1791,29.812070000000002
1792,28.197096000000002
1793,22.787535000000002
1794,40.664609999999996
1795,39.497223
1796,36.523773
1797,45.102055
1798,45.677616
1799,45.364273
1800,43.455425
1801,41.552288
1802,45.456768
1803,37.501415
1804,42.421124
1805,42.289803000000006
1806,35.147617
1807,40.164707
1808,40.594592999999996
1809,45.69458
1810,45.93728
1811,44.851215
1812,44.846385999999995
1813,42.99033
1814,14.418270999999999
1815,21.039288
1816,22.043283
1817,20.271193
1818,26.020882
1819,39.85288
1820,41.86967
1821,47.552494
1822,47.22583
1823,15.097992000000001
1824,17.145737
1825,23.8932
1826,20.262037
1827,21.631584
1828,24.31
1829,44.573772
1830,38.986134
1831,47.984066
1832,46.077175
1833,43.493076
1834,31.642462
1835,15.172870000000001
1836,21.921210000000002
1837,20.091166
1838,16.235085
1839,16.636827
1840,19.606197
1841,36.077329999999996
1842,38.265415000000004
1843,44.562664
1844,17.371570000000002
1845,17.392242
1846,19.094236
1847,11.378642
1848,38.60568
1849,47.535393
1850,47.104664
1851,44.88629
1852,22.599356
1853,21.902393
1854,20.231973999999997
1855,20.45743
1856,19.889793
1857,35.778175
1858,31.633484000000003
1859,48.702377
1860,47.533287
1861,27.533594
1862,31.060678000000003
1863,23.307613
1864,24.723225
1865,47.11697
1866,47.451553000000004
1867,45.852318
1868,42.978218
1869,43.154315999999994
1870,39.111477
1871,37.98899
1872,44.99869
1873,35.848167
1874,47.941074
1875,47.414547
1876,46.993454
1877,44.104607
1878,22.709269
1879,21.946903
1880,12.829482
1881,48.55953
1882,49.363964
1883,48.264140000000005
1884,48.174164000000005
1885,19.889664
1886,26.116156
1887,21.58386
1888,20.50599
1889,21.94728
1890,48.11871
1891,18.771501999999998
1892,27.003424
1893,26.201629999999998
1894,20.679539000000002
1895,12.598025999999999
1896,47.085705
1897,48.057724
1898,19.178933999999998
1899,19.536120999999998
1900,11.987009
1901,24.593767
1902,39.251484000000005
1903,48.90769
1904,45.732605
1905,15.639598000000001
1906,18.157991
1907,19.591787
1908,19.821814
1909,16.297974
1910,23.819221
1911,48.261383
1912,47.659542
1913,26.652864
1914,23.478733
1915,24.782782
1916,18.862005
1917,17.956339
1918,31.156646999999996
1919,42.597120000000004
1920,39.798396999999994
1921,47.559490000000004
1922,41.547607
1923,39.46309
1924,38.875668
1925,38.087646
1926,42.539116
1927,42.221348
1928,42.604813
1929,46.281837
1930,32.51531
1931,14.830519
1932,19.922203
1933,19.633148000000002
1934,19.864206
1935,19.6042
1936,45.091427
1937,40.88908
1938,43.468067
1939,47.564064
1940,47.02454
1941,45.303513
1942,33.987804
1943,14.914252
1944,27.153234
1945,24.611183
1946,16.41226
1947,24.424429999999997
1948,41.650566
1949,41.072613
1950,48.611958
1951,46.459903999999995
1952,45.063590000000005
1953,32.986748
1954,15.688122
1955,17.46396
1956,19.783516
1957,15.874595000000001
1958,11.593657499999999
1959,39.857155
1960,47.125217
1961,48.161663
1962,46.925926000000004
1963,47.356964000000005
1964,44.025597
1965,19.97355
1966,19.658644
1967,43.342667
1968,42.0289
1969,48.428000000000004
1970,45.110695
1971,13.855405
1972,15.522387
1973,17.754753
1974,16.201207999999998
1975,11.473227
1976,22.960598
1977,38.814403999999996
1978,47.62043
1979,47.436203000000006
1980,48.263000000000005
1981,46.398434
1982,41.889545
1983,27.00011
1984,28.574911
1985,23.427765
1986,21.474941
1987,22.015545
1988,36.91355
1989,43.844982
1990,46.380764
1991,46.775784
1992,46.475983
1993,40.208290000000005
1994,36.7139
1995,35.914146
1996,33.590588000000004
1997,33.85037
1998,47.66816
1999,34.023262
2000,17.200751999999998
2001,18.90768
2002,18.26284
2003,18.000277
2004,26.150515
2005,43.499012
2006,42.400394
2007,47.733093
2008,14.43356
2009,17.0611
2010,23.552103
2011,18.586662
2012,12.70347
2013,15.900251
2014,20.066270000000003
2015,18.1538
2016,18.14317
2017,15.853497500000001
2018,33.370277
2019,36.744842999999996
2020,40.716187
2021,47.655753999999995
2022,47.753033
2023,47.352592
2024,19.534660000000002
2025,19.356815
2026,21.629479999999997
2027,22.26632
2028,16.795456
2029,44.65215
2030,38.72319
2031,43.070366
2032,47.47513
2033,46.191864
2034,15.780126999999998
2035,15.107882
2036,15.059733999999999
2037,16.33276
2038,9.462981
2039,45.321003000000005
2040,44.786633
2041,45.845985
2042,27.610495
2043,29.015524
2044,22.232222
2045,22.195432999999998
2046,43.174152
2047,41.652218
2048,39.252629999999996
2049,41.5778
2050,37.00159
2051,43.463707
2052,37.85331
2053,46.845753
2054,47.27129
2055,44.997203999999996
2056,19.441128
2057,24.278265
2058,24.786317999999998
2059,21.125920999999998
2060,22.39476
2061,19.987543
2062,16.12305
2063,45.533936
2064,46.17297
2065,45.234790000000004
2066,17.98619
2067,23.962389
2068,20.093452
2069,21.821594
2070,14.275867000000002
2071,37.510040000000004
2072,41.06171
2073,43.327694
2074,47.17561
2075,30.114497999999998
2076,13.693594000000001
2077,19.42905
2078,17.85699
2079,19.154394
2080,21.248085
2081,36.177242
2082,46.83449
2083,46.05587
2084,44.61638
2085,13.671913
2086,21.440374
2087,17.517702
2088,18.359634
2089,40.237076
2090,40.70599
2091,47.099224
2092,46.660698
2093,47.27408
2094,44.759921999999996
2095,15.291326999999999
2096,19.630594
2097,14.485971
2098,17.807522
2099,16.8863
2100,12.502350999999999
2101,39.336906
2102,46.64327
2103,48.293217
2104,47.276424
2105,46.5835
2106,26.825284999999997
2107,23.807102
2108,20.496471
2109,20.48477
2110,17.629082
2111,19.964844
2112,19.980848
2113,32.98465
2114,45.481487
2115,47.266597999999995
2116,46.733753
2117,42.44024
2118,42.95832
2119,38.97432
2120,38.877014
2121,38.332077000000005
2122,41.442190000000004
2123,42.461665999999994
2124,36.279675
2125,35.206196000000006
2126,47.290046999999994
2127,47.683197
2128,46.72813
2129,45.843990000000005
2130,43.613407
2131,16.473755
2132,18.720879999999998
2133,19.031204000000002
2134,16.679968
2135,17.70107
2136,17.109402
2137,10.020104
2138,47.422703000000006
2139,48.02527
2140,16.90904
2141,19.819129999999998
2142,40.422478000000005
2143,49.056736
2144,48.026443
2145,44.43166
2146,13.892635999999998
2147,19.263975
2148,15.385094
2149,16.667826
2150,21.346169
2151,37.51444
2152,41.38405
2153,48.035773999999996
2154,47.185615999999996
2155,46.262127
2156,13.186411999999999
2157,14.976138
2158,16.932524
2159,17.025106
2160,15.475722
2161,9.954833
2162,32.229294
2163,38.623985
2164,47.985690000000005
2165,31.991749
2166,15.776214000000001
2167,18.718534
2168,23.520977
2169,22.928003
2170,19.931261
2171,19.270447
2172,15.8497505
2173,11.137881
2174,43.536102
2175,35.772312
2176,37.75677
2177,47.325375
2178,48.381138
2179,48.780838
2180,20.708378
2181,18.645079
2182,21.088535
2183,22.663334
2184,21.431494
2185,32.759483
2186,39.173973
2187,35.773106
2188,46.969640000000005
2189,46.9806
2190,47.545322
2191,46.788906
2192,46.331990000000005
2193,45.71277
2194,40.927933
2195,41.591545
2196,39.14931
2197,38.877937
2198,34.87172
2199,33.049107
2200,31.559061
2201,37.06463
2202,47.260436999999996
2203,47.202663
2204,46.45215
2205,14.244626
2206,20.209694
2207,11.215992
2208,39.236298
2209,43.044357
2210,45.061015999999995
2211,42.833332
2212,26.555760999999997
2213,19.772497
2214,20.177994
2215,16.290436
2216,9.710229
2217,20.275349
2218,40.88238
2219,45.89524
2220,46.495636
2221,46.131004
2222,45.277233
2223,43.487625
2224,12.908425
2225,15.413475
2226,15.546626000000002
2227,16.842638
2228,9.640637
2229,10.433342
2230,21.23098
2231,43.406535999999996
2232,47.782135
2233,48.2991
2234,48.000267
2235,46.948
2236,43.414406
2237,17.42687
2238,20.85356
2239,28.401945
2240,17.557957000000002
2241,22.455956
2242,36.73345
2243,47.903244
2244,48.508495
2245,47.354946000000005
2246,47.67862
2247,47.090946
2248,44.509167
2249,28.17585
2250,12.463067
2251,21.81035
2252,20.904516
2253,15.029942499999999
2254,15.086915
2255,12.012555
2256,6.866907
2257,15.096767000000002
2258,32.48483
2259,35.598618
2260,46.87529
2261,47.551086
2262,46.464787
2263,26.279049
2264,18.7306
2265,17.653204000000002
2266,37.217636
2267,46.87447
2268,45.68477
2269,42.00525
2270,43.61303
2271,42.810970000000005
2272,41.073227
2273,41.273967999999996
2274,44.064316
2275,38.46054
2276,38.131240000000005
2277,36.92136
2278,47.780434
2279,47.57302
2280,48.149208
2281,47.291733
2282,25.770296
2283,25.253925
2284,21.574429000000002
2285,20.247135
2286,21.084173
2287,21.003416
2288,11.632075
2289,41.541115000000005
2290,46.887405
2291,26.692286
2292,14.296215
2293,16.902379999999997
2294,20.979324
2295,19.395903
2296,18.945248
2297,42.77194
2298,39.518448
2299,48.522133000000004
2300,47.339172
2301,19.91512
2302,18.702579999999998
2303,16.417965
2304,17.471033
2305,10.432616000000001
2306,7.959619
2307,37.025585
2308,41.008007
2309,48.571877
2310,47.51917
2311,48.194576
2312,47.399265
2313,44.98961
2314,25.610771
2315,48.425713
2316,48.538109999999996
2317,47.225773
2318,25.251896
2319,13.893429000000001
2320,18.940596
2321,19.466010999999998
2322,15.621946
2323,8.97022
2324,18.584549
2325,35.98205
2326,47.012764000000004
2327,47.684643
2328,47.31824
2329,46.87466
2330,46.230827000000005
2331,41.073
2332,26.56045
2333,22.400776
2334,16.419392000000002
2335,20.278267
2336,13.747556
2337,38.728775
2338,33.25878
2339,37.10328
2340,47.090164
2341,41.253845
2342,40.012962
2343,40.818047
2344,40.041306
2345,42.98032
2346,47.402245
2347,47.847744
2348,14.634129999999999
2349,25.085825
2350,22.075836
2351,17.675697
2352,22.323229
2353,40.705708
2354,47.84384
2355,48.215736
2356,46.99426
2357,44.287693
2358,14.5472
2359,20.645533
2360,17.626542999999998
2361,16.79816
2362,17.98743
2363,11.049563000000001
2364,9.985074000000001
2365,37.52622
2366,47.354335999999996
2367,47.4767
2368,47.007175
2369,44.727413
2370,23.744839000000002
2371,16.210257000000002
2372,34.44327
2373,43.723263
2374,47.385036
2375,46.916709999999995
2376,12.265319
2377,19.059502
2378,17.261105999999998
2379,16.10489
2380,7.404198599999999
2381,34.03412
2382,38.645714
2383,48.330040000000004
2384,47.420513
2385,44.726055
2386,12.589171
2387,20.149025
2388,17.42067
2389,33.49643
2390,46.78679
2391,47.881775
2392,48.47338
2393,25.951252
2394,23.717607
2395,21.536572
2396,23.23653
2397,20.509712
2398,49.379326
2399,47.578724
2400,47.168133000000005
2401,21.500857999999997
2402,23.977495
2403,21.711071
2404,21.058346
2405,33.47081
2406,41.814372999999996
2407,46.974990000000005
2408,39.186465999999996
2409,48.633133
2410,47.598537
2411,28.261429999999997
2412,24.57754
2413,30.792765000000003
2414,24.411642
2415,26.087772
2416,14.879242000000001
2417,40.773914000000005
2418,47.809146999999996
2419,46.508644
2420,22.67162
2421,19.488955999999998
2422,47.526509999999995
2423,46.26018
2424,12.156713
2425,13.949166
2426,16.378436999999998
2427,17.627466000000002
2428,13.989056
2429,15.321517000000002
2430,6.546039599999999
2431,5.710408
2432,36.547913
2433,47.702267
2434,46.7525
2435,23.619320000000002
2436,15.326858499999998
2437,21.609318
2438,21.536451
2439,17.07414
2440,15.460220000000001
2441,41.535484000000004
2442,47.795821999999994
2443,47.73165
2444,46.860170000000004
2445,44.872288
2446,13.19012
2447,19.458527
2448,19.798111
2449,14.355094
2450,11.85004
2451,15.409649
2452,48.92843
2453,41.433277000000004
2454,23.450557999999997
2455,27.931068
2456,15.197182999999999
2457,35.84065
2458,27.909871999999996
2459,47.04014
2460,45.992687
2461,38.832436
2462,40.724358
2463,40.210625
2464,36.062134
2465,34.537746000000006
2466,42.587395
2467,40.313988
2468,41.46239
2469,47.266663
2470,48.04753
2471,47.03632
2472,46.304016
2473,23.535322
2474,16.380917
2475,19.71581
2476,24.615526000000003
2477,21.801308
2478,21.30375
2479,11.193833
2480,13.841807000000001
2481,45.032394000000004
2482,42.40915
2483,46.31791
2484,46.897717
2485,46.750374
2486,46.422066
2487,26.930433
2488,32.52355
2489,34.21723
2490,30.416021
2491,29.8663
2492,31.282845000000002
2493,23.949907
2494,44.12045
2495,38.5832
2496,48.09326
2497,47.08007
2498,47.664253
2499,46.438503000000004
2500,44.374485
2501,20.901003
2502,16.193722
2503,16.770236999999998
2504,9.138277
2505,20.614428
2506,44.862606
2507,49.428307000000004
2508,48.89227
2509,47.990417
2510,46.07472
2511,13.96575
2512,25.153554999999997
2513,19.517813
2514,18.232457999999998
2515,18.386278
2516,16.916687
2517,35.40753
2518,33.883614
2519,16.701887
2520,23.04345
2521,18.761770000000002
2522,19.471527
2523,11.36196
2524,10.15661
2525,19.890376999999997
2526,35.298122
2527,43.87281
2528,47.81068
2529,48.525425
2530,48.709152
2531,27.140048999999998
2532,26.861659999999997
2533,19.010507999999998
2534,22.6191
2535,35.016777000000005
2536,42.740555
2537,44.482212
2538,44.947594
2539,41.64434
2540,39.119453
2541,37.340164
2542,41.523445
2543,42.307285
2544,46.702442
2545,47.690628000000004
2546,48.137314
2547,46.851513
2548,38.97353
2549,31.177722999999997
2550,30.24615
2551,27.947708000000002
2552,21.965834
2553,33.25776
2554,42.832609999999995
2555,44.4629
2556,48.56817
2557,49.16539
2558,47.750225
2559,48.052834000000004
2560,46.094654
2561,26.50027
2562,14.050862
2563,16.446222
2564,25.824179
2565,18.781368
2566,16.519901
2567,40.024498
2568,47.532759999999996
2569,45.43357
2570,14.414445
2571,23.418507
2572,19.773457
2573,15.237866
2574,10.690047
2575,47.938666999999995
2576,25.140894
2577,12.597711
2578,9.357498
2579,43.292429999999996
2580,42.38581
2581,47.689409999999995
2582,47.10017
2583,47.80894
2584,47.463035999999995
2585,45.771713
2586,15.026064000000002
2587,21.86188
2588,20.15089
2589,20.962892999999998
2590,18.361156
2591,34.371243
2592,32.427902
2593,43.333923
2594,46.364506
2595,45.784015999999994
2596,20.577196
2597,20.06482
2598,22.06735
2599,20.795763
2600,18.798847
2601,16.480247
2602,19.35914
2603,39.185990000000004
2604,47.392834
2605,46.981396000000004
2606,46.1925
2607,41.644447
2608,38.532013
2609,41.240524
2610,42.408108
2611,40.365604
2612,36.116620000000005
2613,41.06973
2614,35.475876
2615,43.268562
2616,47.678546999999995
2617,45.163918
2618,25.920315
2619,15.315495
2620,17.890532
2621,25.817204999999998
2622,23.583529000000002
2623,20.151953
2624,21.468564999999998
2625,20.386015
2626,39.392345
2627,48.252537
2628,48.4383
2629,47.249714000000004
2630,25.505285
2631,22.475857
2632,19.106504
2633,20.214928
2634,19.167676999999998
2635,38.146828
2636,44.916492
2637,40.61227
2638,45.34574
2639,46.82914
2640,47.437458
2641,46.207283000000004
2642,19.988152
2643,15.063572
2644,15.223327
2645,14.140684
2646,15.352222
2647,14.002460000000001
2648,7.919422
2649,44.408077
2650,47.772583000000004
2651,47.77852
2652,48.334106
2653,47.912918
2654,24.854006
2655,17.594143
2656,18.981342
2657,16.310223
2658,21.472204
2659,44.283287
2660,36.73554
2661,47.812115000000006
2662,48.8549
2663,47.727383
2664,47.21867
2665,24.728163000000002
2666,13.9428
2667,20.006868
2668,17.674198
2669,18.412323
2670,19.290546
2671,44.816241999999995
2672,34.878307
2673,21.980042
2674,19.211223999999998
2675,17.745268
2676,32.16583
2677,35.063244
2678,36.177357
2679,46.8953
2680,46.314679999999996
2681,45.485355
2682,43.102965999999995
2683,40.049915000000006
2684,42.618008
2685,40.86758
2686,47.195812
2687,46.92355
2688,46.456738
2689,44.285507
2690,21.992891
2691,15.399956
2692,20.752657
2693,12.509163000000001
2694,38.406624
2695,44.01964
2696,42.09234
2697,47.20456
2698,47.329853
2699,45.806274
2700,12.092645
2701,14.819326
2702,13.810406
2703,13.970904999999998
2704,37.735172
2705,40.79067
2706,49.016247
2707,45.696995
2708,32.797226
2709,35.593548
2710,27.725046000000003
2711,27.96926
2712,28.231112
2713,28.581831
2714,21.996172
2715,45.1118
2716,46.730183000000004
2717,46.27368
2718,21.999695000000003
2719,16.10851
2720,23.454042
2721,18.923372
2722,19.594835
2723,17.121077
2724,12.52332
2725,20.098886
2726,37.05093
2727,48.186867
2728,47.864357
2729,45.879574
2730,21.765598
2731,16.673820000000003
2732,11.481251
2733,21.049871
2734,38.213318
2735,47.62916
2736,49.332573
2737,48.868004
2738,49.311596
2739,48.289257
2740,42.496246
2741,28.054073
2742,21.709217000000002
2743,18.424204
2744,20.538956
2745,19.763754000000002
2746,19.255806
2747,37.68298
2748,48.275486
2749,47.935615999999996
2750,46.874171999999994
2751,44.05925
2752,42.771572
2753,38.943123
2754,41.391853000000005
2755,37.601986
2756,36.015568
2757,48.46837
2758,47.7431
2759,47.636165999999996
2760,22.940878
2761,19.087914
2762,17.536291000000002
2763,12.876732
2764,21.929502
2765,39.969334
2766,43.52988
2767,47.983470000000004
2768,48.565746000000004
2769,47.67595
2770,45.225056
2771,13.151578
2772,21.446487
2773,21.410557
2774,16.414376999999998
2775,20.300396
2776,36.220848
2777,43.468964
2778,43.04179
2779,48.040465999999995
2780,47.755695
2781,48.077396
2782,47.204536
2783,44.889088
2784,24.34842
2785,13.221306
2786,19.341835
2787,17.64203
2788,13.452092000000002
2789,7.337973599999999
2790,18.286896
2791,35.7685
2792,43.3812
2793,37.32843
2794,42.24066
2795,49.0518
2796,47.1685
2797,15.814795000000002
2798,21.350217999999998
2799,21.610348000000002
2800,19.27788
2801,17.739658
2802,18.217423999999998
2803,16.017153
2804,20.639694
2805,35.001358
2806,48.407016999999996
2807,49.106770000000004
2808,48.245705
2809,25.260507999999998
2810,15.099037
2811,21.027855
2812,17.447275
2813,14.110622
2814,18.982965
2815,43.65828
2816,38.54779
2817,47.747486
2818,22.21624
2819,22.495810000000002
2820,20.585972
2821,20.012976000000002
2822,32.766563
2823,40.298396999999994
2824,37.135174
2825,43.70389
2826,46.28702
2827,46.84253
2828,46.77176
2829,40.887318
2830,34.846657
2831,35.86296
2832,36.72502
2833,37.057945000000004
2834,34.08712
2835,32.207237
2836,36.299088
2837,47.678703000000006
2838,46.5523
2839,14.628766
2840,20.619663
2841,20.407902
2842,17.135975
2843,17.710548
2844,20.020714
2845,13.571279999999998
2846,38.845271999999994
2847,41.791340000000005
2848,48.453377
2849,47.912376
2850,48.439907
2851,48.2577
2852,47.84748
2853,45.77388
2854,15.927747
2855,17.743004
2856,44.47933
2857,38.320366
2858,40.11206
2859,48.66722
2860,23.36174
2861,13.570151000000001
2862,15.725392000000001
2863,21.680533999999998
2864,17.323301
2865,9.0454855
2866,20.151526999999998
2867,36.673145
2868,43.390858
2869,37.611134
2870,23.155085
2871,20.45947
2872,21.789268
2873,19.658237
2874,14.023682999999998
2875,38.746193
2876,47.677444
2877,48.603577
2878,47.643692
2879,48.073868
2880,25.270462
2881,16.750004
2882,19.521366
2883,19.84546
2884,19.185963
2885,15.357926
2886,11.007757000000002
2887,45.722023
2888,38.63323
2889,47.001526
2890,46.549038
2891,45.47983
2892,40.80237
2893,24.522845999999998
2894,21.67108
2895,19.599636
2896,18.704327
2897,20.389670000000002
2898,29.689453000000004
2899,39.584106
2900,35.20823
2901,47.496056
2902,47.124373999999996
2903,41.398933
2904,40.002666
2905,41.515007000000004
2906,43.125183
2907,41.579516999999996
2908,42.90976
2909,40.103794
2910,38.536640000000006
2911,47.22222
2912,46.871128000000006
2913,26.462497999999997
2914,14.504941
2915,26.676385999999997
2916,23.507738
2917,23.941779999999998
2918,40.95662
2919,44.456577
2920,47.556521999999994
2921,48.043003000000006
2922,47.249990000000004
2923,22.138014000000002
2924,19.40043
2925,20.35361
2926,16.61214
2927,11.850211999999999
2928,10.3393955
2929,39.741997
2930,47.985172
2931,47.964825
2932,13.452414000000001
2933,16.59918
2934,18.911009
2935,18.905904999999997
2936,17.579285000000002
2937,9.277049
2938,45.078903000000004
2939,40.628407
2940,47.623634
2941,47.05506
2942,46.593956
2943,16.475067000000003
2944,22.74888
2945,23.386467
2946,12.223696
2947,21.360407000000002
2948,43.80743
2949,37.30614
2950,41.969425
2951,47.99026
2952,45.775734
2953,25.512179999999997
2954,17.090715
2955,22.108875
2956,18.601732000000002
2957,18.097279999999998
2958,18.598373000000002
2959,20.607925
2960,44.84601
2961,37.169243
2962,47.307007
2963,49.198902000000004
2964,42.213640000000005
2965,27.67598
2966,23.902622
2967,25.074669
2968,25.493536
2969,21.360195
2970,20.133423
2971,26.901382
2972,45.376835
2973,47.777992
2974,47.14312
2975,43.587643
2976,37.789116
2977,36.119553
2978,44.806175
2979,27.123682000000002
2980,22.462637
2981,19.970968
2982,20.512932
2983,15.436223000000002
2984,11.204906
2985,45.90048
2986,47.97576
2987,47.889942
2988,47.742176
2989,45.62599
2990,13.595770000000002
2991,16.626007
2992,24.27727
2993,23.830887
2994,18.878387
2995,12.260705999999999
2996,21.45638
2997,45.23305
2998,44.650065999999995
2999,48.957794
3000,47.872334
3001,47.25915
3002,25.442657
3003,18.617698999999998
3004,16.503239
3005,7.85315
3006,39.26182
3007,43.372124
3008,46.766224
3009,44.94037
3010,17.926937
3011,18.0137
3012,20.903696
3013,38.11335
3014,43.48867
3015,36.010788
3016,48.27516
3017,24.500168
3018,22.087355
3019,17.95727
3020,15.012893
3021,9.483715
3022,19.082520000000002
3023,33.289753000000005
3024,45.138453999999996
3025,39.471115000000005
3026,17.462042
3027,16.651175
3028,17.750917
3029,17.92523
3030,18.624717999999998
3031,36.22419
3032,44.79222
3033,47.354515
3034,47.12802
3035,47.543224
3036,43.56002
3037,40.177963
3038,38.734188
3039,40.19077
3040,40.058258
3041,39.333935
3042,35.084545
3043,43.072520000000004
3044,42.053093
3045,44.188297
3046,47.484592
3047,47.80846
3048,44.802853000000006
3049,14.070770999999999
3050,24.163267
3051,19.684867999999998
3052,20.156612
3053,17.278294
3054,17.478506
3055,13.284502999999999
3056,46.57808
3057,47.928276000000004
3058,48.736366
3059,47.743668
3060,48.239407
3061,16.079235
3062,22.158453
3063,18.188759
3064,16.647314
3065,18.561508
3066,16.462315
3067,10.870413000000001
3068,45.72031
3069,39.234287
3070,48.581379999999996
3071,47.87792
3072,47.20348
3073,46.753727000000005
3074,24.279633999999998
3075,21.418764000000003
3076,21.252108
3077,17.42774
3078,17.84106
3079,17.148083
3080,7.994412400000001
3081,35.585735
3082,43.128098
3083,42.77142
3084,48.966396
3085,47.96164
3086,47.849346000000004
3087,23.687510999999997
3088,16.137936
3089,21.131012
3090,20.648016000000002
3091,15.807274
3092,16.91873
3093,12.763332
3094,38.40661
3095,35.84047
3096,49.186813
3097,47.65197
3098,25.294968
3099,18.73951
3100,19.297411
3101,17.005318
3102,17.706211
3103,17.148054000000002
3104,9.974236999999999
3105,38.964424
3106,38.435555
3107,47.587627000000005
3108,47.908314000000004
3109,47.063990000000004
3110,21.615412
3111,21.437351
3112,18.343011999999998
3113,17.552275
3114,32.313697999999995
3115,37.167603
3116,46.958687
3117,46.931194
3118,43.221714
3119,42.003757
3120,38.642590000000006
3121,38.420845
3122,37.667088
3123,38.403957
3124,37.55125
3125,33.29214
3126,38.253853
3127,35.585968
3128,43.885765
3129,46.998142
3130,47.474334999999996
3131,47.11111
3132,45.670433
3133,23.7832
3134,15.835463
3135,19.028008
3136,21.296523999999998
3137,20.82901
3138,18.348906
3139,10.225714
3140,47.91447
3141,21.303959
3142,18.345146
3143,16.946629
3144,12.351264
3145,9.443247
3146,46.745914
3147,47.716488
3148,45.695137
3149,43.0466
3150,12.773246
3151,10.736908
3152,35.218483
3153,44.704628
3154,48.560584999999996
3155,47.561882000000004
3156,14.909042999999999
3157,19.43991
3158,18.269835999999998
3159,18.040879999999998
3160,14.587669
3161,48.573879999999996
3162,45.861286
3163,26.944784000000002
3164,15.308557500000001
3165,17.902273
3166,17.324553
3167,18.233793
3168,17.681997
3169,9.493276
3170,18.87717
3171,36.76931
3172,48.709717
3173,49.180374
3174,49.00183
3175,25.425810000000002
3176,21.914
3177,20.65298
3178,19.128275
3179,17.419052
3180,18.78555
3181,18.525434
3182,17.832973000000003
3183,41.642920000000004
3184,33.861397
3185,34.504963000000004
3186,44.946995
3187,47.4841
3188,47.373740000000005
3189,46.909508
3190,45.897853999999995
3191,41.964344
3192,38.22668
3193,41.619890000000005
3194,41.964817
3195,38.0406
3196,43.994434000000005
3197,47.801113
3198,48.264559999999996
3199,47.245014000000005
3200,48.10191
3201,45.467808000000005
3202,26.550696999999996
3203,15.317576999999998
3204,19.49158
3205,14.566391000000001
3206,11.04107
3207,37.82589
3208,44.375847
3209,39.869354
3210,48.424209999999995
3211,47.29525
3212,48.058712
3213,46.955853000000005
3214,45.031593
3215,14.510688
3216,19.675222
3217,16.507920000000002
3218,38.26826
3219,39.045662
3220,42.902415999999995
3221,48.315870000000004
3222,47.161774
3223,47.63501
3224,22.885172
3225,22.841732
3226,17.994638000000002
3227,11.025917
3228,38.57232
3229,39.191914000000004
3230,42.041374
3231,48.316116
3232,47.315704
3233,47.9022
3234,46.585712
3235,21.44824
3236,18.891115
3237,16.958866
3238,17.616037
3239,10.106456
3240,20.7805
3241,43.42317
3242,47.97036
3243,48.24951
3244,24.459831
3245,14.946222
3246,17.087278
3247,21.912682999999998
3248,21.548285
3249,16.246868
3250,15.486870000000001
3251,16.566029999999998
3252,17.410833
3253,36.64692
3254,32.422385999999996
3255,33.99606
3256,48.53079
3257,48.44121
3258,26.37262
3259,28.438452
3260,17.326939000000003
3261,17.747951999999998
3262,40.275203999999995
3263,37.80386
3264,31.922718
3265,44.774155
3266,47.225815000000004
3267,39.423415999999996
3268,39.324913
3269,39.700676
3270,38.81308
3271,38.16455
3272,43.028009999999995
3273,46.928753
3274,45.800713
3275,16.811907
3276,20.804668
3277,17.936386
3278,11.137427
3279,22.676907999999997
3280,38.299362
3281,47.444427000000005
3282,48.297973999999996
3283,47.121685
3284,26.840892999999998
3285,24.224937
3286,18.79301
3287,18.993654
3288,15.818442999999998
3289,17.298616
3290,12.269478
3291,10.349598
3292,38.112442
3293,44.653304999999996
3294,37.763123
3295,41.049397
3296,47.393063
3297,47.757286
3298,44.54629
3299,24.286482
3300,18.154729999999997
3301,14.865858
3302,49.303672999999996
3303,47.964096000000005
3304,48.630344
3305,48.191982
3306,30.358206
3307,17.439707000000002
3308,19.304785
3309,19.083455999999998
3310,16.265867
3311,10.073294
3312,19.063608
3313,30.93297
3314,48.552864
3315,49.158474
3316,47.533165000000004
3317,45.21407
